license_plates,states,colors
ML24B6187,Meghalaya,Red
CH22D2184,Chandigarh,Red
ML12B4191,Meghalaya,Green
DH27A1114,Dadra and Nagar Haveli,White
MH30A2179,Maharashtra,Black
TN27B8115,Tamil Nadu,White
MN21B8163,Manipur,Blue
HP31C1179,Himachal Pradesh,Red
CH17C3179,Chandigarh,Green
GJ30C0100,Gujarat,White
KL27A6181,Kerala,White
MZ19D8178,Mizoram,Orange
JK23B7110,Jammu and Kashmir,Green
MP27D3137,Madhya Pradesh,White
WB30B4130,West Bengal,Orange
JK18D1116,Jammu and Kashmir,Purple
LD14D9178,Lakshadweep,Green
LD18C2145,Lakshadweep,Green
AN20D5170,Andaman and Nicobar Islands,White
OR14A9122,Orissa,White
MH25A8164,Maharashtra,Purple
RJ12B3181,Rajasthan,Blue
PB31B7121,Punjab,Black
TN15A3174,Tamil Nadu,Blue
DD10C0196,Daman and Diu,Blue
AS25B3200,Assam,Purple
LD21D8107,Lakshadweep,Orange
TN23A9106,Tamil Nadu,Red
ML12B4191,Meghalaya,Green
RJ12B3181,Rajasthan,Blue
MH25A8164,Maharashtra,Purple
MN31C6139,Manipur,Blue
CG10D9128,Chhattisgarh,Blue
UP14B8185,Uttar Pradesh,White
UP29D4172,Uttar Pradesh,White
TR16A5162,Tripura,White
KL27A6181,Kerala,White
AS28A0123,Assam,Red
TN27B8115,Tamil Nadu,White
UK10A5101,Uttarakhand,Blue
UK22A9178,Uttarakhand,Black
NL29B9172,Nagaland,Red
AP26A4168,Andhra Pradesh,White
AN10B8168,Andaman and Nicobar Islands,Red
AS25B3200,Assam,Purple
JK18D1116,Jammu and Kashmir,Purple
KL25B1157,Kerala,Black
KA18D3122,Karnataka,Green
GJ30C0100,Gujarat,White
AS25B3200,Assam,Purple
GJ28A7173,Gujarat,White
NL24A5130,Nagaland,Purple
LD22B0136,Lakshadweep,Purple
PB31B7121,Punjab,Black
AP16C5114,Andhra Pradesh,Red
AN17D9123,Andaman and Nicobar Islands,Black
DD14A6139,Daman and Diu,Red
AP26A4168,Andhra Pradesh,White
CG10D9128,Chhattisgarh,Blue
JK18D1116,Jammu and Kashmir,Purple
MZ19D8178,Mizoram,Orange
DH27A1114,Dadra and Nagar Haveli,White
GJ28B0196,Gujarat,Blue
DD30C7148,Daman and Diu,Red
ML12B4191,Meghalaya,Green
WB15D3185,West Bengal,Blue
MN23D1152,Manipur,Blue
JK18D1116,Jammu and Kashmir,Purple
AP16C5114,Andhra Pradesh,Red
UK22A9178,Uttarakhand,Black
KL23C8166,Kerala,Red
WB15D3185,West Bengal,Blue
JK18D1116,Jammu and Kashmir,Purple
NL14B2137,Nagaland,Green
AS25B3200,Assam,Purple
PY23A5184,Pondicherry,Black
LD14D9178,Lakshadweep,Green
PY23A5184,Pondicherry,Black
TR16A5162,Tripura,White
UP14B8185,Uttar Pradesh,White
WB15D3185,West Bengal,Blue
OR30C3187,Orissa,Blue
AP26A4168,Andhra Pradesh,White
KA27B9148,Karnataka,White
KL23C8166,Kerala,Red
UK10A5101,Uttarakhand,Blue
CH17C3179,Chandigarh,Green
LD14D9178,Lakshadweep,Green
TN27B8115,Tamil Nadu,White
LD22B0136,Lakshadweep,Purple
NL20D4137,Nagaland,Black
AN17D9123,Andaman and Nicobar Islands,Black
GJ30C0100,Gujarat,White
NL29B9172,Nagaland,Red
GJ28A7173,Gujarat,White
CH17C3179,Chandigarh,Green
GJ21C8112,Gujarat,Green
LD18C2145,Lakshadweep,Green
UP28A3132,Uttar Pradesh,Purple
DH27A1114,Dadra and Nagar Haveli,White
GJ30C0100,Gujarat,White
ML11D0148,Meghalaya,White
ML11D0148,Meghalaya,White
KA19C8112,Karnataka,Green
JK23B7110,Jammu and Kashmir,Green
MH30A2179,Maharashtra,Black
AP26A4168,Andhra Pradesh,White
TN27B8115,Tamil Nadu,White
DD10C0196,Daman and Diu,Blue
MP30C2144,Madhya Pradesh,Blue
ML11D0148,Meghalaya,White
AN20D5170,Andaman and Nicobar Islands,White
NL20D4137,Nagaland,Black
JK10C7129,Jammu and Kashmir,White
PB31B7121,Punjab,Black
RJ22B9146,Rajasthan,Green
LD20A4181,Lakshadweep,Blue
WB21A0133,West Bengal,Green
LD22B0136,Lakshadweep,Purple
KL23C8166,Kerala,Red
RJ30B8160,Rajasthan,Orange
MN21B0139,Manipur,Orange
RJ17B8112,Rajasthan,Black
BR13D1128,Bihar,Black
MN23D1152,Manipur,Blue
AP16C5114,Andhra Pradesh,Red
AN20D5170,Andaman and Nicobar Islands,White
JK18D1116,Jammu and Kashmir,Purple
UP28A3132,Uttar Pradesh,Purple
UK14B7105,Uttarakhand,Blue
UP29D4172,Uttar Pradesh,White
HP31C1179,Himachal Pradesh,Red
CH22D2184,Chandigarh,Red
MN31C6139,Manipur,Blue
BR13D1128,Bihar,Black
NL29B6144,Nagaland,Green
AS25B3200,Assam,Purple
UP19D9100,Uttar Pradesh,Blue
BR13D1128,Bihar,Black
WB21A0133,West Bengal,Green
GJ21C8112,Gujarat,Green
WB30B4130,West Bengal,Orange
NL14B2137,Nagaland,Green
NL29B6144,Nagaland,Green
ML12B4191,Meghalaya,Green
GJ30C0100,Gujarat,White
RJ17B8112,Rajasthan,Black
PB10B3168,Punjab,Purple
BR13D1128,Bihar,Black
NL20D4137,Nagaland,Black
BR13D1128,Bihar,Black
GJ28B0196,Gujarat,Blue
OR30C3187,Orissa,Blue
AS30C1110,Assam,Black
CG10D9128,Chhattisgarh,Blue
NL20D4137,Nagaland,Black
UK31D3129,Uttarakhand,White
RJ12B3181,Rajasthan,Blue
UK14B7105,Uttarakhand,Blue
GJ27D7120,Gujarat,Black
PB10B3168,Punjab,Purple
DH27A1114,Dadra and Nagar Haveli,White
DD26C6124,Daman and Diu,Blue
BR13D1128,Bihar,Black
UP28A3132,Uttar Pradesh,Purple
AS25A5173,Assam,Black
KL27A6181,Kerala,White
GJ27D7120,Gujarat,Black
MN23D1152,Manipur,Blue
HP31C1179,Himachal Pradesh,Red
CH22D2184,Chandigarh,Red
UP19D9100,Uttar Pradesh,Blue
LD20A4181,Lakshadweep,Blue
KA27B9148,Karnataka,White
JK23B7110,Jammu and Kashmir,Green
TR16A5162,Tripura,White
AN17D9123,Andaman and Nicobar Islands,Black
MP30C2144,Madhya Pradesh,Blue
KA19C8112,Karnataka,Green
AS24A6141,Assam,Blue
MP30C2144,Madhya Pradesh,Blue
MP30C2144,Madhya Pradesh,Blue
KA19C8112,Karnataka,Green
AP26A4168,Andhra Pradesh,White
DD26C6124,Daman and Diu,Blue
JH14B2168,Jharkhand,Green
KA18D3122,Karnataka,Green
JK10C7129,Jammu and Kashmir,White
AS24A6141,Assam,Blue
AP19D0197,Andhra Pradesh,Green
MZ19D8178,Mizoram,Orange
JK18D1116,Jammu and Kashmir,Purple
RJ30B8160,Rajasthan,Orange
UK22A9178,Uttarakhand,Black
MN21B9108,Manipur,White
DD10C0196,Daman and Diu,Blue
RJ17B8112,Rajasthan,Black
MH25A8164,Maharashtra,Purple
GJ28B0196,Gujarat,Blue
GJ21C8112,Gujarat,Green
MN21B0139,Manipur,Orange
OR30C3187,Orissa,Blue
AN20D5170,Andaman and Nicobar Islands,White
KL25B1157,Kerala,Black
CG28B3179,Chhattisgarh,Orange
UK22A9178,Uttarakhand,Black
NL20D4137,Nagaland,Black
KL25B1157,Kerala,Black
WB30B4130,West Bengal,Orange
AS24A6141,Assam,Blue
TN27B8115,Tamil Nadu,White
LD18C2145,Lakshadweep,Green
LD18C2145,Lakshadweep,Green
NL29B6144,Nagaland,Green
AN17D9123,Andaman and Nicobar Islands,Black
MH30A2179,Maharashtra,Black
AN10B8168,Andaman and Nicobar Islands,Red
RJ30B8160,Rajasthan,Orange
AS24A6141,Assam,Blue
RJ17B8112,Rajasthan,Black
OR14A9122,Orissa,White
UK10D7158,Uttarakhand,Green
PY17B7180,Pondicherry,Orange
PY17B7180,Pondicherry,Orange
UP14B8185,Uttar Pradesh,White
RJ17B8112,Rajasthan,Black
ML12B4191,Meghalaya,Green
RJ22B9146,Rajasthan,Green
KL17D5194,Kerala,Blue
NL20D4137,Nagaland,Black
MH30A2179,Maharashtra,Black
KA19C8112,Karnataka,Green
MP30C2144,Madhya Pradesh,Blue
MN23D1152,Manipur,Blue
KA19C8112,Karnataka,Green
JK10C7129,Jammu and Kashmir,White
TR16A5162,Tripura,White
NL11A2201,Nagaland,Green
MN21B0139,Manipur,Orange
UK31D3129,Uttarakhand,White
MN21B0139,Manipur,Orange
UK31D3129,Uttarakhand,White
ML12B4191,Meghalaya,Green
NL11A2201,Nagaland,Green
NL20D4137,Nagaland,Black
MP27A0122,Madhya Pradesh,Orange
UP29D4172,Uttar Pradesh,White
UK22A9178,Uttarakhand,Black
HR25A5189,Haryana,Black
AP26A4168,Andhra Pradesh,White
CG28B3179,Chhattisgarh,Orange
GJ28A7173,Gujarat,White
NL20D4137,Nagaland,Black
AS25B3200,Assam,Purple
AP16C5114,Andhra Pradesh,Red
AS30C1110,Assam,Black
UP14B8185,Uttar Pradesh,White
RJ12B3181,Rajasthan,Blue
MN23D1152,Manipur,Blue
JK10C7129,Jammu and Kashmir,White
MN23D1152,Manipur,Blue
UK10D7158,Uttarakhand,Green
AS25A5173,Assam,Black
MH18C4127,Maharashtra,Purple
MZ19D8178,Mizoram,Orange
AP16C5114,Andhra Pradesh,Red
NL24A5130,Nagaland,Purple
LD14D9178,Lakshadweep,Green
GJ28B0196,Gujarat,Blue
BR13D1128,Bihar,Black
KL17D5194,Kerala,Blue
MN31C6139,Manipur,Blue
UK10A5101,Uttarakhand,Blue
RJ27B1147,Rajasthan,Blue
PB31B7121,Punjab,Black
ML27C1145,Meghalaya,Black
NL14B2137,Nagaland,Green
WB15D3185,West Bengal,Blue
GJ27D7120,Gujarat,Black
TN23A9106,Tamil Nadu,Red
MN21B0139,Manipur,Orange
DD26C6124,Daman and Diu,Blue
JK23B7110,Jammu and Kashmir,Green
AN20D5170,Andaman and Nicobar Islands,White
KL17D5194,Kerala,Blue
AP26A4168,Andhra Pradesh,White
KA19C8112,Karnataka,Green
UK10D7158,Uttarakhand,Green
UK31D3129,Uttarakhand,White
PY17B7180,Pondicherry,Orange
MN23D1152,Manipur,Blue
AN17D9123,Andaman and Nicobar Islands,Black
RJ12B3181,Rajasthan,Blue
MP27D3137,Madhya Pradesh,White
KL17D5194,Kerala,Blue
KL23C8166,Kerala,Red
KL17D5194,Kerala,Blue
JH14B2168,Jharkhand,Green
KA18D3122,Karnataka,Green
JK10C7129,Jammu and Kashmir,White
JH14B2168,Jharkhand,Green
PB10B3168,Punjab,Purple
KA19C8112,Karnataka,Green
WB15D3185,West Bengal,Blue
AS24A6141,Assam,Blue
UP28A3132,Uttar Pradesh,Purple
WB30B4130,West Bengal,Orange
TR12C1171,Tripura,Orange
AN10B8168,Andaman and Nicobar Islands,Red
AR25D0188,Arunachal Pradesh,Green
MP27A0122,Madhya Pradesh,Orange
NL11A2201,Nagaland,Green
AR25D0188,Arunachal Pradesh,Green
HP31C1179,Himachal Pradesh,Red
KL25B1157,Kerala,Black
UP28A3132,Uttar Pradesh,Purple
MN21B9108,Manipur,White
AN20D5170,Andaman and Nicobar Islands,White
AP16C5114,Andhra Pradesh,Red
UP14B8185,Uttar Pradesh,White
DH27A1114,Dadra and Nagar Haveli,White
CH22D2184,Chandigarh,Red
PB10B3168,Punjab,Purple
UP28A3132,Uttar Pradesh,Purple
NL24A5130,Nagaland,Purple
UK22A9178,Uttarakhand,Black
WB21A0133,West Bengal,Green
DL22A6130,Delhi,Blue
KL23C8166,Kerala,Red
PB31B7121,Punjab,Black
UK22A9178,Uttarakhand,Black
DH27A1114,Dadra and Nagar Haveli,White
JH14B2168,Jharkhand,Green
DH27A1114,Dadra and Nagar Haveli,White
DH27A1114,Dadra and Nagar Haveli,White
JK10C7129,Jammu and Kashmir,White
KA18D3122,Karnataka,Green
UK14B7105,Uttarakhand,Blue
KL25B1157,Kerala,Black
KA19C8112,Karnataka,Green
MH30A2179,Maharashtra,Black
KA18D3122,Karnataka,Green
KA19C8112,Karnataka,Green
RJ30B8160,Rajasthan,Orange
HR25A5189,Haryana,Black
DD26C6124,Daman and Diu,Blue
GJ27D7120,Gujarat,Black
TN23A9106,Tamil Nadu,Red
AR25D0188,Arunachal Pradesh,Green
DD14A6139,Daman and Diu,Red
DD30C7148,Daman and Diu,Red
DD30C7148,Daman and Diu,Red
AS24A6141,Assam,Blue
GJ27D7120,Gujarat,Black
AP16C5114,Andhra Pradesh,Red
DH27A1114,Dadra and Nagar Haveli,White
AN17D9123,Andaman and Nicobar Islands,Black
DD10C0196,Daman and Diu,Blue
LD20A4181,Lakshadweep,Blue
LD21D8107,Lakshadweep,Orange
TR12C1171,Tripura,Orange
UK10D7158,Uttarakhand,Green
WB15D3185,West Bengal,Blue
RJ27B1147,Rajasthan,Blue
LD10B2138,Lakshadweep,White
UP19D9100,Uttar Pradesh,Blue
PY23A5184,Pondicherry,Black
AS28A0123,Assam,Red
KL23C8166,Kerala,Red
OR30C3187,Orissa,Blue
MN21B0139,Manipur,Orange
AN20D5170,Andaman and Nicobar Islands,White
CG10D9128,Chhattisgarh,Blue
TR16A5162,Tripura,White
AN20D5170,Andaman and Nicobar Islands,White
AP19D0197,Andhra Pradesh,Green
CG28B3179,Chhattisgarh,Orange
NL20D4137,Nagaland,Black
KL25B1157,Kerala,Black
PB10B3168,Punjab,Purple
JK23B7110,Jammu and Kashmir,Green
UK10D7158,Uttarakhand,Green
UK22A9178,Uttarakhand,Black
GJ27D7120,Gujarat,Black
JK23B7110,Jammu and Kashmir,Green
UP28A3132,Uttar Pradesh,Purple
PY23A5184,Pondicherry,Black
OR14A9122,Orissa,White
LD20A4181,Lakshadweep,Blue
UP29D4172,Uttar Pradesh,White
DL22A6130,Delhi,Blue
TR12C1171,Tripura,Orange
LD20A4181,Lakshadweep,Blue
AR25D0188,Arunachal Pradesh,Green
PB10B3168,Punjab,Purple
UK10A5101,Uttarakhand,Blue
NL14B2137,Nagaland,Green
GJ30C0100,Gujarat,White
MP30C2144,Madhya Pradesh,Blue
UP19D9100,Uttar Pradesh,Blue
LD22B0136,Lakshadweep,Purple
UK31D3129,Uttarakhand,White
MN21B0139,Manipur,Orange
ML12B4191,Meghalaya,Green
NL20D4137,Nagaland,Black
KL27A6181,Kerala,White
GJ28B0196,Gujarat,Blue
PB31B7121,Punjab,Black
KL23C8166,Kerala,Red
CH22D2184,Chandigarh,Red
OR30C3187,Orissa,Blue
KA19C8112,Karnataka,Green
DD26C6124,Daman and Diu,Blue
UK10A5101,Uttarakhand,Blue
MN21B9108,Manipur,White
MP27A0122,Madhya Pradesh,Orange
WB30B4130,West Bengal,Orange
RJ30B8160,Rajasthan,Orange
AN20D5170,Andaman and Nicobar Islands,White
AR25D0188,Arunachal Pradesh,Green
AS28A0123,Assam,Red
OR14A9122,Orissa,White
DD10C0196,Daman and Diu,Blue
JH14B2168,Jharkhand,Green
NL29B9172,Nagaland,Red
LD10B2138,Lakshadweep,White
GJ28B0196,Gujarat,Blue
LD21D8107,Lakshadweep,Orange
CG10D9128,Chhattisgarh,Blue
GJ30C0100,Gujarat,White
TN23A9106,Tamil Nadu,Red
GA20B1185,Goa,Green
TR16A5162,Tripura,White
CG28B3179,Chhattisgarh,Orange
LD20A4181,Lakshadweep,Blue
RJ30B8160,Rajasthan,Orange
GA20B1185,Goa,Green
PB31B7121,Punjab,Black
JK10C7129,Jammu and Kashmir,White
RJ22B9146,Rajasthan,Green
MP30C2144,Madhya Pradesh,Blue
TR12C1171,Tripura,Orange
NL20D4137,Nagaland,Black
MN21B0139,Manipur,Orange
TN23A9106,Tamil Nadu,Red
NL14B2137,Nagaland,Green
AN20D5170,Andaman and Nicobar Islands,White
AS24A6141,Assam,Blue
CH22D2184,Chandigarh,Red
BR13D1128,Bihar,Black
NL11A2201,Nagaland,Green
GJ21C8112,Gujarat,Green
TN15A3174,Tamil Nadu,Blue
NL29B9172,Nagaland,Red
UK14B7105,Uttarakhand,Blue
RJ30B8160,Rajasthan,Orange
NL20D4137,Nagaland,Black
AP26A4168,Andhra Pradesh,White
MZ19D8178,Mizoram,Orange
AS25A5173,Assam,Black
DL22A6130,Delhi,Blue
AP19D0197,Andhra Pradesh,Green
OR14A9122,Orissa,White
HR20B8176,Haryana,Green
KL25B1157,Kerala,Black
DD30C7148,Daman and Diu,Red
UP19D9100,Uttar Pradesh,Blue
UP29D4172,Uttar Pradesh,White
AN17D9123,Andaman and Nicobar Islands,Black
LD10B2138,Lakshadweep,White
MH18C4127,Maharashtra,Purple
MP27D3137,Madhya Pradesh,White
TN15A3174,Tamil Nadu,Blue
GA20B1185,Goa,Green
LD18C2145,Lakshadweep,Green
TR12C1171,Tripura,Orange
MN21B9108,Manipur,White
PB31B7121,Punjab,Black
MN21B0139,Manipur,Orange
RJ27B1147,Rajasthan,Blue
ML24B6187,Meghalaya,Red
LD20A4181,Lakshadweep,Blue
HP31C1179,Himachal Pradesh,Red
KL27A6181,Kerala,White
DD30C7148,Daman and Diu,Red
KA27B9148,Karnataka,White
CH17C3179,Chandigarh,Green
LD10B2138,Lakshadweep,White
CG10D9128,Chhattisgarh,Blue
NL29B6144,Nagaland,Green
TN23A9106,Tamil Nadu,Red
CH22D2184,Chandigarh,Red
RJ12B3181,Rajasthan,Blue
OR30C3187,Orissa,Blue
ML24B6187,Meghalaya,Red
NL29B9172,Nagaland,Red
NL24A5130,Nagaland,Purple
PB10B3168,Punjab,Purple
UP14B8185,Uttar Pradesh,White
CH22D2184,Chandigarh,Red
AR25D0188,Arunachal Pradesh,Green
UP29D4172,Uttar Pradesh,White
WB15D3185,West Bengal,Blue
CH17C3179,Chandigarh,Green
RJ12B3181,Rajasthan,Blue
NL29B9172,Nagaland,Red
DD10C0196,Daman and Diu,Blue
TR16A5162,Tripura,White
AN20D5170,Andaman and Nicobar Islands,White
DD26C6124,Daman and Diu,Blue
AP19D0197,Andhra Pradesh,Green
RJ27B1147,Rajasthan,Blue
RJ12B3181,Rajasthan,Blue
AN20D5170,Andaman and Nicobar Islands,White
GJ28A7173,Gujarat,White
GJ28B0196,Gujarat,Blue
BR13D1128,Bihar,Black
OR14A9122,Orissa,White
GJ28A7173,Gujarat,White
AN17D9123,Andaman and Nicobar Islands,Black
LD21D8107,Lakshadweep,Orange
ML27C1145,Meghalaya,Black
UP19D9100,Uttar Pradesh,Blue
ML12B4191,Meghalaya,Green
LD18C2145,Lakshadweep,Green
DD10C0196,Daman and Diu,Blue
ML11D0148,Meghalaya,White
DD14A6139,Daman and Diu,Red
UK14B7105,Uttarakhand,Blue
WB21A0133,West Bengal,Green
TN27B8115,Tamil Nadu,White
AP16C5114,Andhra Pradesh,Red
UK10A5101,Uttarakhand,Blue
KL27A6181,Kerala,White
RJ17B8112,Rajasthan,Black
PB31B7121,Punjab,Black
UK10A5101,Uttarakhand,Blue
LD21D8107,Lakshadweep,Orange
MP27D3137,Madhya Pradesh,White
DD26C6124,Daman and Diu,Blue
CG10D9128,Chhattisgarh,Blue
